ArtistID,ArtistName
1618,The Manhattans
308,Rozetta Johnson
2809,Lighthouse
1915,Della Humphrey
47,Ronnie Dyson
1515,Ice-T
302,Peabo Bryson 
3731,Cake
1849,Franz Ferdinand
316,Genesis
2840,The Fuzz
3911,Dee Jay And The Runaways
851,Tommy James And The Shondells
89,Frankie Valli
26,Barbara Lynn
691,Kokomo
3194,Larry Graham
840,Jim Croce
331,The Range
740,The Echoes
2861,The Stereos
1757,Wink Martindale
3462,Denise LaSalle
4,Luther Vandross
1146,Jackson Browne
633,Disturbed
3186,John Eddie
0,Andy Williams
1737,Godspell
3689,Somethin' For The People 
218,Clay Walker
177,The Weeknd
34,Tab Hunter
28,Three Days Grace
1470,Ray Price
247,Cliff Richard
3748,Dukays
1288,Go West
113,One Direction
5,The Angels
490,Christopher Cross
3674,Katharine McPhee
386,Rod Stewart
324,The Fray
4293,RuPaul
587,Ozuna
3762,Reina
1921,Spys
1489,Herb
3122,Bobby Hendricks
1,Britney Spears
1841,Rome
196,Big Maybelle
2086,Tanto Metro 
2355,Mo Thugs Family 
3539,His Orchestra
4021,Around The Way
496,Kid Rock
242,Jocelyn Enriquez
772,Ten Years After
51,Steven Tyler
4831,Matt McAndrew
2,Paul Davis
3856,Snap!
456,Jack Wagner
963,Vertical Horizon
4298,Slim 
815,The Cataracs 
318,T.I. 
2297,Mario Vazquez
42,Glee Cast
457,Dan Hill
3,Tammy Wynette
5018,Deja
4892,The Drivers
161,Madonna 
643,Michael Cera 
221,The G-Clefs
600,Angelica
1183,Big Pig
6,Young And Restless
3737,Yael Naim
518,Brandy
3788,Kings Of Leon
4297,Gemini
1957,A Dog
120,G-Eazy 
7,The Everly Brothers
408,B.o.B 
98,Dunn
950,"The 4 Seasons 
1133,The Ronettes 
396,Mr. Big
52,The Reflections
2213,Flatt 
356,The Lady Of Rage
226,Tyler Farr
36,The Monkees
4033,Dionne 
1767,Randy Meisner
672,Chilliwack
131,ScHoolboy Q
94,Rich Homie Quan
624,Cause And Effect
8,Paul Anka
1153,BTS 
2412,Alabama 
888,John Michael Montgomery
187,Maren Morris
2095,Sweetbox
3505,Bardeux
541,Kris Kross 
9,The Olympics
1795,Tony! Toni! Tone!
111,The Crests
10,'Til Tuesday
585,Pure Prairie League
41,Bill Medley 
2045,Samantha Sang
824,Inner Circle
1926,M2M
385,Jaheim
2666,Billy Gibbons
20,Ramrods
2567,Yanou 
925,Bazzi 
332,Bruce Hornsby 
4567,The Pastel Six
233,Carol Douglas
2936,Cassidy
486,O-Town
573,Dave Matthews Band
11,Bobby Moore
1271,B*Witched
334,YG
1936,Larry Lee
12,Jermaine Jackson
280,Johnny Guitar Watson
61,Cat Stevens
291,Denny Reed
44,Celine Dion
1837,Samantha Fox
101,Missy Elliott
1280,Enur 
1176,The Stylistics
1205,Echosmith
370,Fetty Wap
3920,Brian Protheroe
919,The Afters
1095,Anita Baker
13,Chubby Checker
668,So
613,Tammy Cochran
1501,David Guetta
1521,Snoop Dogg
1581,The Highwaymen
63,KC And The Sunshine Band
3323,Billy Dean
1151,Tia
1013,Joni Mitchell
4519,Double Exposure
14,Reel Tight
29,Shaquille O'Neal
180,Love
4765,Spragga Benz
49,Joey Vann
3500,Waylon Jennings 
2010,Zayn 
3451,MFSB 
526,Dave Edmunds
15,Blue Oyster Cult
2017,Lil Dicky
329,Buck 22 
58,Elvis Presley
986,Leona Lewis
1978,Neil Patrick Harris
21,Eddie Hodges
975,The Persuaders
4561,Porter Wagoner
1789,Shawty Lo
3985,M/A/R/R/S
2554,Olly Murs 
1602,Johnny Preston
1233,Dunn With Sheryl Crow 
781,The Foundations
3002,June Carter
1496,Tegan And Sara
16,Curtis Mayfield
85,Sean Paul 
1414,The Champs
17,Dr. John
3142,Sonny James
1138,Too $hort
133,Kevin Gates
393,Miki Howard
138,Green Day
18,The Chi-lites
1702,Steve Arrington
205,Deryl Dodd
19,Outlaws
3350,Mono
578,Cashman 
22,The Fleetwoods
4583,Tony And Joe
2976,Jermaine Dupri
3081,Sevyn Streeter 
341,Simple Plan
57,The Fantastics
3374,Taio Cruz 
1808,Incubus
1323,Lil' Kim
54,Gloriana
1269,The Beaver Brown Band
1121,Roger
4961,C.C.S.
2198,Mad Cobra
23,Jackie Wilson
3849,Margaret Whiting
197,Garland Jeffreys
2115,Tom MacDonald
426,Meghan Trainor
974,Jimmie Allen
3536,Lou Bega
3039,Musique
1234,Shinedown
24,Barbara Mason
2444,Boy Krazy
859,Lil Wayne 
281,Tommy Page
500,Maino 
524,Ben Colder
726,Pitbull
25,Skeeter Davis
2431,Lizzo
4986,Lila McCann
1063,Ronnie Dunn
4676,Jimmy Roselli
3332,The Three G's
1242,Vitamin Z
141,9lokknine
4078,Mickey Gilley
27,Bobby Freeman
71,The Newbeats
1675,Shep And The Limelites
1479,Dean
198,Nena
3089,Leah Andreone
1579,Al Hirt
2033,Nicky Jam
264,James Carr
1903,The Band Perry
30,Martina McBride
635,Brady Seals
1224,Ashley Monroe
451,Mike + The Mechanics
3772,Nate Dogg 
2914,Curtis Stigers
31,Vanity Fare
3587,Geto Boys
4050,The Devotions
53,Sha Na Na
2663,Narvel Felts
4340,Batdorf 
32,Gene Pitney
3729,Killer Mike 
4280,Huey Lewis 
115,Phoenix
33,The Parliaments
3360,For Real
3948,Casey Kelly
152,The Shirelles
3791,Lena Horne
926,Beverly McClellan
2706,Loon 
894,Alice Cooper
2225,T.O.K.
822,Marty Wilde
35,Gene Chandler
4164,Zemya Hamilton
1253,The Soul Searchers
37,Charley Pride
3220,Jinny
45,Mac Davis
4330,Puff Daddy)
260,Ray Stevens
2177,The Nashville Teens
2059,Robert Hazard
38,Chicago
996,Jimmy Dean
2141,P!nk 
3287,Down A.K.A. Kilo
4052,Percy Mayfield
458,Mariah Carey
3541,Kenny Ball and his Jazzmen
93,Goody Goody
976,Playboy Tre
39,Little Willie John
3554,De La Soul
3591,Curiosity Killed The Cat
3909,Placido Domingo 
1752,The Springfields
786,Syl Johnson
3841,LaTocha Scott
59,Van Halen
4912,Etta Jones
1273,Eddie Cochran
40,Jennifer Warnes
267,Cubie
55,The 5th Dimension
3444,Laban
1431,David Cassidy
99,Brooks 
1652,Twista
1277,Spyro Gyra
43,Luther Ingram
1931,The Black Eyed Peas
2180,Hank Ballard And The Midnighters
46,The Drifters
1606,Savage Garden
3475,Chambers Brothers
1754,Larry Finnegan
1838,Joe Public
499,T-Pain
454,Tony Sunshine 
581,Toby Keith
48,Chuck Jackson
2819,Kenny Nolan
1825,Peoples Choice
1735,Isyss 
272,Shalamar
1094,Marcie Blane
50,The Duprees 
2004,Mitchell Tenpenny
502,The Firm
360,Maggie Bell
868,AJR
170,Yo Gotti
1428,OMI
625,Real McCoy
3483,The Dillman Band
4894,Ellen Foley
56,The Intruders
399,John Davis And The Monster Orchestra
4306,Hawkshaw Hawkins
60,Dean Martin
1845,Shannon
1434,Addrisi Brothers
480,Changing Faces (
1105,Panic! At The Disco
2306,The Three Degrees
337,"Evelyn ""Champagne"" King"
3249,Amii Stewart
606,Shelby Flint
985,Melissa Manchester
255,Change
3042,Spacehog
1593,George Jones 
284,Coldplay
62,Roy Orbison
64,All-4-One
673,John Stewart
960,matchbox twenty
3468,Yvonne Elliman
317,George Hamilton IV
648,Harpers Bizarre
3583,DJ Luke Nasty
2383,KC
65,The Kingpins
126,Paul Hardcastle
2883,Boys Don't Cry
1488,Fun Factory
555,Firefall
2864,Frank Ifield
1529,Pockets
66,King Curtis 
4840,Ugly God
1891,Rex Allen
1193,Q-Tip
67,Michael Bolton
1392,Real Life
773,Sylvia
68,Otis Redding
1624,Fiona Apple
3127,Lee Hazlewood
1472,The Beau-Marks
725,Crazy Frog
918,Shakira
405,Jennifer Lopez
3552,KRS-One
1810,Redman
69,The Reddings
3747,John Forte
4489,Barry Mann
1187,The Script
70,Aretha Franklin
492,Firehouse
1110,The Fantastic Johnny C
72,The Ronettes
403,Rick Astley
889,Cissy Houston
3907,Scritti Politti
622,John Denver
1671,Shaun Cassidy
1492,Indigo Girls
182,Neneh Cherry
73,Don Fardon
610,Rene
1126,Blink-182
1762,Kendrick Lamar
4739,DJ ESCO 
74,Bee Gees
75,Lawrence Welk And His Orchestra
591,Jennifer Hudson
2208,Silver Convention
402,Fanny
2189,The Crazy World Of Arthur Brown
2981,Bill Deal 
649,Debbie Gibson
988,The Starlets
1851,Brook Benton
3047,Zager 
76,Dionne Warwick
1072,Tanya Tucker
376,Marv Johnson
1337,Shakira 
3929,Junior M.A.F.I.A.
77,Dorsey Burnette
1706,Nigel Olsson
1124,Joey Galaxy
2540,Nancy Ames
348,Jennifer Lopez 
78,Perry Como
1208,Tiny Tim
933,Patti Smith Group
4267,Blueface 
79,Lou Johnson
972,H.E.R.
4322,Rockwell
1445,Jose Feliciano
2153,Planet Soul 
4065,Austin Roberts
80,Darlene Love
945,Hughes/Thrall
81,Pat Boone
546,The Kid LAROI
893,The Meters
82,Ral Donner
1893,Le Click 
531,Kristin Chenoweth
2941,Gamma
2813,All Saints
1355,The Astors
83,Naked Eyes
84,Keyshia Cole
771,Barbara Lewis
4717,Vaughan Brothers
1260,Crazy Town
675,The Duprees
493,Suzi Quatro
121,James Blunt
86,The Kinks
2969,Anastacia
1665,Raheem DeVaughn
168,Wiz Khalifa 
87,Joe Simon
3442,Troy Newman
322,David Bowie
4470,The SNS Express
366,Prelude
946,The New Seekers
1039,Los Bravos
88,The McCoys
90,Mitch Ryder
4747,Ultimate
902,The Bangles
238,The Weeknd 
91,Nicki Minaj Or Chimamanda Ngozi Adichie
2757,Adam Gontier
4158,Jimmy Durante
2062,The Tremeloes
92,Beyonce 
1802,The Neptunes
4557,The Ataris
465,Barbra Streisand
4529,Cheryl Pepsii Riley
95,Fetty Wap 
4337,D Train
965,Lulu
2336,Foxy
1880,Festival
259,Rickie Lee Jones
96,Lil Dicky 
4271,Johnny Gill)
1007,Claude King
1842,Anthony Newley
923,The New Seekers 
97,Amerie
421,Krewella
1468,The Gentrys
2771,Angelina
100,Luke Combs 
3931,Another Bad Creation
1250,Plies 
102,Ciara 
3264,Penny Mclean
3663,White Plains
3890,The Marathons
1388,Ian Van Dahl 
3301,Kaskade 
103,Coolio
119,Yo Gotti 
1347,Larray
114,Dan + Shay
104,Beyonce
799,Saraya
142,YNW Melly 
2220,The Sylvers
1776,Jim Backus 
105,Johnny Bond
3317,Andrea Martin
1892,Kayo
3145,The Time
304,Raydio
106,Mac Miller
1794,Gravediggaz
288,Joe Tex
4542,Susan Jacks)
107,Five For Fighting
2207,Bill
108,Nancy Sinatra
292,Anita Bryant
1009,Warrant
1619,Radiohead
109,Drake
3112,Deborah Cox
354,Ed Sheeran
4313,JC Chasez 
2051,Lionel Richie
216,Ringo Starr
110,The Game 
602,The Jeff Healey Band
4496,Cali Swag District
1982,The First Class
614,David Archuleta
1402,The Johnny Average Band 
3121,Francesca Battistelli
646,Miami Sound Machine
401,Lutricia McNeal
1736,The Wackers
2021,Uriah Heep
2049,The Four Lads
3345,Jonathan Butler
1474,Jidenna 
655,Davie Allan
3937,Ronnie Milsap
112,Skid Row
3534,Doucette
5005,Village People
1766,Duane Eddy
3098,The Ebonys
3702,Howard Tate
3766,Cheat Codes 
116,Tom Northcott
1684,"Jimmy ""Bo"" Horne"
2289,Clarence Reid
276,Tavares
3727,Zara Larsson 
1748,George Baker Selection
2693,Disciples
117,Meek Mill
4750,The Cuff Links
2214,Mary Travers
4817,Lou Reed
1212,Lil Rob
132,Tinashe 
350,Tommy James
118,YBN Nahmir
3196,Lou Gramm
816,New Boyz 
2227,The Cleftones
1067,Ty Dolla $ign
122,Spirit
430,Eric Carmen
278,Dakota Moon
2248,Peter Cetera 
1695,The Mojo Men
237,Max B
683,Sammy Davis Jr.
123,Bowling For Soup
2164,Xscape
2103,Carlos Santana 
124,Jason Aldean
2626,Toni Braxton 
125,Prince
1701,Gino Soccio
127,Bone Thugs-N-Harmony
742,Tracy Chapman
1219,Ol' Dirty Bastard
1100,Usher 
128,Trey Songz
711,Bread
4089,Timex Social Club
1195,Mase 
129,Marques Houston 
130,Yung Joc 
557,Jason Michael Carroll
413,Cowboy Copas
4794,Crystal Bowersox
2377,The Bar-Kays
134,T.I.
2461,Ol' Dirty Bastard 
1617,Seal
1516,Amber
135,Trey Songz 
439,Monica
312,Archie Bell 
4447,Tommy McLain
342,Sarah McLachlan
136,Unk
307,Alicia Keys
137,Lil Tjay
885,The Georgia Satellites
157,Fabolous
724,Nappy Roots
2587,Jerry Keller
3494,Shawn Mullins
1478,Rodney Atkins
3724,Limahl
139,Polo G
1713,Mick Jagger
1247,Mobb Deep 
2363,Crazy Elephant
759,Mother's Finest
1311,Peabo Bryson
4834,Dae Dae
468,Gretchen Wilson
2527,4
140,Willow
2724,Pozo Seco Singers
1156,Friends
143,2 Chainz
4527,Dido
3344,EMF
321,Miranda Cosgrove
144,TeeFLii 
3328,Shabba Ranks
145,Bruno Mars
3949,The Royaltones
1129,Chong
1012,Teddy Randazzo
506,Mott The Hoople
1274,Quad City DJ's
1204,Nas 
3192,Bertie Higgins
300,Procol Harum
2879,Axe
146,The Wilkinsons
4626,Darrow Fletcher
147,The KLF
148,Young Thug
2356,T-Boz
484,Devin Dawson
2495,The Script 
1592,Charlie Daniels
4570,The Rollers
1365,Johnny
3082,Mac McAnally
4711,Aretha Franklin 
362,Koffee Brown
4482,C.L. Smooth
1426,Slim Thug
149,Gunna 
2278,Anne-Marie
3256,Carlos Vives 
418,Neil Sedaka
2346,Roger Voudouris
3234,Matisyahu
2630,The Delacardos
4631,Josh Groban
150,Nu Flavor
1046,Will Smith 
498,Ace Of Base
905,A Boogie Wit da Hoodie 
151,Future
4198,The Cults
931,Chris Montez
3105,Randy Newman
3140,Street People
1742,Duice
580,Madonna
153,Alana Davis
1010,Bjork
353,Rick Springfield
154,Grand Puba
843,Mr. ColliPark
4740,King Von
1968,The Quin-Tones
155,The Tijuana Brass
2712,San Remo Golden Strings
768,Jefferson
1872,Madison Avenue
3733,Dennis Lloyd
156,Herb Alpert 
1731,Prince Royce
1934,Gloria Lynne
693,Neon Hitch
3606,Carl Mann
812,Pardison Fontaine 
158,Lil' Mo 
159,Timbaland
375,YoungBoy Never Broke Again
160,Justin Timberlake 
2672,Larry Elgart And His Manhattan Swing Orchestra
162,The Pixies Three
435,Chance The Rapper 
358,Merry Clayton
163,Lil Uzi Vert
2602,Filter
775,Sam Cooke
450,The Pointer Sisters
3560,Zapp 
164,The Byrds
263,Boston
547,Bryson Tiller
165,Brownstone
2080,Hunter Hayes 
166,Nonchalant
511,Cyndi Lauper
2700,Kiki Dee
827,Daniel Powter
1904,Pearl
1175,Cynthia
223,The Young Rascals
178,Sneaker Pimps
619,His Guitar
1114,Cypress Hill
2579,Frankie Ballard
4465,Passion Pit
4185,The Contours
804,Bebe Rexha 
167,Lily Allen
2290,Dorothy Moore
615,Tim McGraw
1862,Jimi Hendrix
382,Ja Rule
169,T-Pain 
4726,J-Kwon
171,Travis Scott
4896,All Star Tribute
1342,B.T. Express
172,Paul Simon
2136,The Premiers
373,Michel Telo
1215,The Adventures
301,Regina Belle
4960,B Rich
409,Hudson and Landry
427,Sister Sledge
3774,Wonder Girls
173,Train
4160,Shades
297,Bananarama
722,A Tribe Called Quest
536,The Association
497,The Rock Heroes
2181,Wild Blue
2638,Jess Glynne
1503,Joe Budden 
174,Bobby Bare
1358,Minor Detail
4245,The Belle Stars
175,Hooters
1005,The Browns
3255,Beth Hart
2357,Da Brat 
907,Sean Kingston 
955,Romeo Santos 
475,Faith Evans 
176,Bruce Springsteen
2607,Boots Randolph
3228,Barbara Fairchild
179,Remy Boyz
1979,Gary Wright
181,Craig David
183,Youssou N'Dour 
3160,Public Announcement 
3159,LeLe
4971,British Lions
4074,Stacy Earl (
4804,Elvis Costello
184,Lukas Graham
1877,KIX
2637,Hootie 
481,Bobby Caldwell
2523,The Hives
3134,Famous Dex
222,Romeo Void
731,Megan Thee Stallion
4713,Chi Coltrane
1660,Johnny Nash
1631,Lee Ritenour
185,Prince And The New Power Generation
1380,Frank Stallone
3480,Melissa Manchester 
186,Blaque
3314,The Rings
395,Diana King
4441,Noel Harrison
3787,NB Ridaz 
1003,Joe Henderson
4391,Wa Wa Nee
188,Rich
189,Big 
3478,The Blue Jays
190,Sugarhill Gang
191,Kimberley Locke
4434,The Ides Of March
854,Jefferson Airplane
4013,The Blue Diamonds
192,Dolly Parton
4368,4 The Cause
230,Art Garfunkel
1461,Bob Welch
193,Mary J. Blige
194,Wyclef Jean 
199,The O'Jays
195,Souls Of Mischief
338,Nadine Sutherland
3290,DJ Snake 
654,112 
533,Lasgo
4367,The Fabulous Thunderbirds
1582,Young The Giant
1130,Cheech 
200,Toto
1378,Gary Numan
201,Hurricane Chris
3299,Imani Coppola
1848,Degrees Of Motion
1444,Project Pat
830,The Shadows Of Knight
1896,Jack White
202,The Rascals
2827,Reel 2 Real 
203,Cher
2268,Ultra Nate
249,Freddie And The Dreamers
505,Calloway
228,Garfunkel
204,Sonny 
445,Somethin' For The People
1866,Bobby Pinson
436,Nicki Minaj
262,Ty Herndon
4023,Jeff Foxworthy
3408,Annette
206,Johnny Cash
368,Crash Test Dummies
1824,Jon 
207,Frankie Avalon
2390,Donny Hathaway
1170,Paul Wall 
444,Troop
208,Dusty Springfield
3302,Passenger
275,Jethro Tull
561,Barbara Acklin
5022,Sugar Bears
1698,Chic
209,Warren Zevon
449,The Moments
210,Johnny Mathis
2960,The Chimes
3100,X-Ecutioners
1001,Buck Owens and The Buckaroos
863,Danger Danger
912,Johnny And The Hurricanes
211,Pete Fountain
4531,Mannie Fresh 
3245,Brandon
212,Walter Jackson
1780,Adam Ant
213,Lisette Melendez
283,Lobo
3657,Erick Sermon 
1679,Agust D
282,Petula Clark
1319,Kylie Minogue
214,George Michael
4475,Hozier
215,The Limeliters
559,Freddie Scott
217,Todd Rundgren
2531,Gonzalez
4061,Rockin' Rebels
3686,Donny Osmond
219,Tony Carey
258,Loggins 
220,Bob Dylan
821,Bad Boy's Da Band
3797,TK Kravitz 
1967,Ronald Isley
224,The Chordettes
440,Jeremih
225,The Mindbenders
266,P!nk
1763,Nipsey Hussle 
3396,Smokie
808,Montgomery Gentry
1856,Kane Roberts
509,Yankee Grey
2632,A Great Big World 
1455,Mac And Katie Kissoon
227,Blake Shelton
1272,Greg Lake
229,Simon 
231,America
2108,Chase Rice
1853,Thompson Twins
232,Dale Hawkins
4190,Henry Gross
1085,Bobby Vinton
234,Alejandro Sanz
1367,Enya
1065,Tony Orlando
235,Jimmy Clanton
459,Michael Buble
1633,Dee Clark
236,The Four Preps
2358,Cham 
3288,Club Nouveau
754,The Independents
1041,Little Mix
658,Rhinoceros
2480,Kebo Gotti
239,French Montana 
253,Carla Thomas
240,Joe Walsh
246,Jimmie Rodgers
4742,Natalie Imbruglia
241,King Harvest
609,The Allman Brothers Band
2270,The Easybeats
2867,The Five Americans
243,Ronnie Dove
3327,Rupert Holmes
244,Sara Evans
3036,Sagittarius
482,Diana Ross
1346,The Marshall Tucker Band
1321,Tamia
245,Wanda Jackson
1361,E-40
4701,Eddie Holman
4424,Shawn Colvin
503,Whitney Houston
357,Sam Salter
778,Seals 
1836,Five Flights Up
575,Estelle 
3202,Steve Aoki 
248,Erasure
250,Kenny Chesney
1991,Tracy Byrd
2126,Carr
464,Toad The Wet Sprocket
764,Pinkfong
251,21 Savage
2856,Doug Stone
634,Jack White 
1217,lovelytheband
3531,Dick Feller
252,Sheila E.
2643,Jamie Walters
3538,Ginger Baker's Air Force
254,The Toys
256,Clyde McPhatter
1370,Natalie Merchant
590,The Esquires
257,Messina
3339,Bob Luman
4708,Wanz
1672,Freak Nasty
261,Wilson Pickett
2262,Bar-Kays
2339,Brooklyn Bounce
2107,Charles Wright And The Watts 103rd Street Rhythm Band
1020,Peggy Scott-Adams
344,Harry Styles
715,Michael Sembello
1865,Magazine 60
3156,The First National Band
265,Billy Joel
1687,Terence Trent D'Arby
268,Five Stairsteps 
2065,Tony Terry
4192,O.A.R.
269,Kelly Clarkson
2972,Troye Sivan
969,BIA
1381,DJ Suede The Remix God
4027,Fort Minor 
270,The Whispers
419,Avril Lavigne
333,Various Artists
995,Herb Alpert
2887,Luke
924,Camila Cabello
271,Joe Diffie
273,The Tabulations
1037,Outkast
2443,Niko Moon
274,Brenda 
628,Michael Jackson
3933,Charles Brown
4634,Mark Valentino
277,Little Anthony And The Imperials
2490,The Virtues
1996,Eddie Rabbitt
4820,Rich Homie Quan 
279,Jessica Simpson
1550,Mel Torme
461,J. Cole
1568,k.d. lang
320,Brooke Hogan 
2841,Bull Moose Jackson
285,The Trumpeteers
2491,Mindy McCready
286,Jeremy
287,Chad 
3678,3OH!3 
365,Stevie Nicks
5019,Liner
1243,Vandenberg
961,Kellie Pickler
1942,Jade
289,The Arbors
310,Peter And Gordon
3025,Graham Nash 
4964,Nine
853,Autry Inman
328,Billy Ray Cyrus
434,John Legend
3796,Jacqueez
290,Tony Bennett
2076,The Chainsmokers
1048,Johnny Wakelin 
3435,King
293,The Seeds
1999,Republica
294,Steve Kazee
295,Christina Perri 
347,Ricky Martin
3003,Johnny Cash 
296,Christina Perri
298,Charlie Rich
572,Linda Laurie
584,Steve Alaimo
3387,Joni James
1814,Rock And Hyde
299,Duran Duran
952,Staind
1782,Tyga 
1197,Faith Hill
2362,The Pipkins
303,Lee Brice
2340,Cut 'N' Move
305,Ray Parker Jr. 
336,Chocolate Milk
462,Miguel 
306,Alan Jackson
1509,Donna Summer
309,The Seekers
3975,Iyaz 
2205,Blackfoot
1353,Golden Earring
2559,Psychedelic Furs
311,The Drells
1285,Debby Boone
3014,Chris Thompson 
313,Moby
2975,Brownsville Station
2618,Tommy Facenda
1148,A*Teens
4691,The Greatest Showman Ensemble
314,A$AP Rocky 
1320,Lil Suzy
2194,Morris Day
315,Aaron Carter
935,Kelly Dodson
1449,J. Davi$ 
2497,Hurricane Chris 
483,Julio Iglesias 
494,John Travolta
1119,The Fresh Prince
1454,Banzaii
3037,Laissez Faire
3102,Tom Petty
2816,Lil Skies 
319,Paul Wall
2656,Shooting Star
3185,Nelly Furtado
2031,Joe Cocker
861,T. Rex
2903,Liquid Smoke
1092,Fifth Harmony
710,Charlie Puth
4092,Sad Cafe
323,Nine Days
2957,Rubicon
325,Karmin
326,LL Cool J
470,Electric Boys
2774,Mario Winans 
2687,Men Of Vizion
327,Brad Paisley 
394,Chaka Khan
665,Pacific Gas And Electric
330,Survivor
4494,DJ SPINKING
383,Paramore
3379,Frankie Lymon
4413,Robin Schulz 
934,Jo Dee Messina
335,Jeezy 
1768,Third Eye Blind
429,Young Rome
3641,Henry Mancini
339,Terror Fabulous 
1143,The Fireballs
800,The Juniors
340,Popp Hunna
1588,Climax Blues Band
3335,Tha Dogg Pound 
343,Jim Reeves
390,Cage The Elephant
1420,Ernie Fields 
3662,The Righteous Brothers
345,Miley Cyrus
2314,Jack Scott
680,Adam Wade
4381,Eternal
574,Kanye West
747,Karla Bonoff
346,Miguel
1609,Buckcherry
2462,The Sapphires
3572,Desiigner
2459,Keri Hilson
349,Wisin 
3073,Tyler Collins
2762,Uncle Sam
2043,Barry Ryan
2326,DJ Snake
431,112
1106,Al Caiola And His Orchestra
3024,David Crosby
351,Daryl Hall John Oates
352,System Of A Down
4044,Hawks
5024,Walker Hayes
355,Weezer
359,Al Jarreau
1905,Carl Butler 
3810,YoungBloodZ
1229,Smif-N-Wessun
410,Emilio Pericoli
361,Don Toliver
3476,Cochise
3878,Kelly Osbourne
784,matchbox 20
363,Journey
3893,Andre Williams
3409,Glenn Medeiros
364,Roger Daltrey
913,Luke Combs
2615,Evelyn Thomas
504,Tamar Braxton
367,Starland Vocal Band
1463,Paul Revere 
369,Jewel
789,The Buckinghams
371,Phil Collins
1107,Billy Grammer
372,Aaliyah
793,Linda Ronstadt
1356,Lea Michele
374,TLC
3059,Chad Kroeger
1261,Danyel Gerard
377,The Ribbons
4264,Tasmin Archer
378,The Five Stairsteps
3779,Joe Stampley
994,Panjabi MC 
1873,Sugarloaf/Jerry Corbetta
474,Puff Daddy
817,Migos 
1907,B.o.B
379,Brick
433,Future 
3635,Ya Kid K
380,Nina Simone
1616,Gnarls Barkley
1523,Redbone
1301,NLE Choppa
2293,Burl Ives
604,The Turnabouts
3401,Adam Levine
381,Major Lance
3765,Demi Lovato
542,Deodato
522,Lin-Manuel Miranda 
3015,The Lox
4319,Platinum Blonde
1305,The Turtles
415,Brad Paisley
4009,Greta Svabo Bech
384,Mary Wells
3784,Mark Ronson 
3846,Beau Brummels
3903,Alexandra
1895,Chanson
3347,Climax 
3502,K Camp
966,Travis Tritt
387,Zara Larsson
791,Ahmad
1371,James Taylor
1237,B. Bumble 
388,Christina Aguilera
2709,Tommy Hunt
2662,George McCrae
4351,Darryl Worley
1826,DLOW
389,Rappin' 4-Tay
1157,Pistol Annies 
391,Kane Brown
3833,The Romantics
1955,Charlie Puth 
466,Fifth Harmony 
3559,Johnnie Morisette
1172,Iyaz
392,Bill Withers
4755,The Pasadenas
397,The 4 Seasons
1727,Sundance Head
398,Cheap Trick
400,The Searchers
404,Cole Swindell
411,Grateful Dead
763,The Shells
406,Albert Hammond
1577,Ray Peterson
1284,The Rivieras
1330,Stephen Stills
407,Hayley Williams
795,The Babys
412,Jerry Reed
758,Detroit Emeralds
414,Bobby Curtola
956,Al Green
2200,Molly Hatchet
416,Cilla Black
417,Tracy Lawrence
420,Atlanta Rhythm Section
876,Akon
422,P.O.D.
2733,Donnie Elbert
4703,Little Caesar and The Romans
423,Sia
4390,Carolyne Mas
2034,Bimbo Jet
558,Billy Paul
2335,Cassidy 
4176,MFSB
992,Zayn
3496,Lena Zavaroni
667,Waylon Jennings
1405,Herbie Hancock
1629,The Orlons
1557,Spandau Ballet
2595,Eve 6
424,Color Me Badd
978,D4L
425,Hoodie Allen 
1154,SaFire
566,Lonestar
3885,K5
4514,The Tornadoes
1730,The Knockouts
428,Lisa Stansfield
882,Guy Sebastian
432,Allure 
437,Chris Brown 
953,Daddy Yankee
